 35208,49863,5455,15225,29880,38406,39650,48176,5012,9897,19667,28193,29437,
 37963,47733,8210,9454,17980,27750,37520,47290,7767,17537,27307,37077,45603,
 46847,7324,17094,25620,26864,35390,45160,5637,6881,15407,25177,39832,49602,
 5194,19849,29619,38145,39389,47915,9636,19406,27932,29176,37702,47472,7949,
 9193,17719,27489,37259,47029,7506,17276,27046,36816,45342,46586,7063,16833,
 25359,26603,35129,49784,5376,6620,15146,29801,39571,49341,9818,19588,29358,
 39128,47654,9375,19145,27671,28915,37441,47211,7688,8932,17458,27228,36998,
 46768,7245,17015,26785,36555,45081,46325,49966,6802,16572,25098,26342,29983,
 39753,49523,6359,10000,19770,29540,39310,49080,9557,19327,29097,38867,47393,
 48637,9114,18884,27410,28654,37180,46950,7427,8671,17197,26967,36737,46507,
 6984,16754,26524,36294,46064,49705,6541,16311,26081,29722,39492,49262,6098,
 9739,15868,19509,29279,39049,48819,9296,19066,28836,38606,47132,48376,8853,
 18623,27149,28393,36919,46689,8410,16936,26706,36476,46246,6723,16493,26263,
 36033,45803,49444,6280,16050,25820,29461,39231,49001,5837,9478,15607,19248,
 29018,38788,48558,9035,18805,28575,38345,46871,48115,8592,18362,26888,28132,
 36658,46428,8149,16675,17919,26445,36215,45985,6462,16232,26002,35772,45542,
 49183,6019,15789,25559,29200,38970,48740,5576,9217,15346,18987,28757,38527,
 48297,8774,18544,28314,38084,46610,47854,8331,18101,26627,27871,36397,46167,
 7888,16414,17658,26184,35954,45724,6201,15971,25741,35511,45281,48922,5758,
 15528,25298,28939,35068,38709,48479,5315,15085,18726,28496,38266,48036,8513,
 18283,28053,37823,46349,47593,8070,17840,27610,36136,45906,7627,16153,17397,
 25923,35693,45463,5940,15710,25480,35250,45020,48661,49905,5497,15267,25037,
 28678,29922,38448,48218,5054,9939,18465,19709,28235,38005,47775,8252,18022,
 27792,37562,46088,47332,7809,17579,27349,35875,37119,45645,7366,15892,17136,
 25662,35432,45202,5679,15449,25219,39874,48400,49644,5236,15006,19891,28417,
 29661,38187,47957,9678,18204,19448,27974,37744,47514,7991,17761,27531,37301,
 45827,47071,7548,17318,27088,35614,36858,45384,7105,15631,16875,25401,35171,
 49826,5418,15188,29843,39613,48139,49383,9860,19630,29400,37926,47696,9417,
 17943,19187,27713,37483,47253,7730,17500,27270,37040,46810,7287,17057,26827,
 35353,36597,45123,6844,15370,16614,25140,39795,49565,5157,19812,29582,39352,
 47878,49122,9599,19369,29139,37665,38909,47435,9156,17682,18926,27452,37222,
 46992,7469,17239,27009,36779,46549,7026,16796,26566,35092,36336,39977,49747,
 6583,15109,16353,19994,29764,39534,49304,6140,9781,19551,29321,39091,47617,
 48861,9338,19108,28878,37404,38648,47174,8895,17421,18665,27191,36961,46731,
 7208,16978,26748,36518,46288,49929,6765,16535,26305,36075,39716,49486,6322,
 16092,19733,29503,39273,49043,5879,9520,19290,29060,38830,48600,9077,18847,
 28617,37143,38387,46913,8634,17160,18404,26930,36700,46470,6947,8191,16717,
 26487,36257,46027,49668,6504,16274,26044,35814,39455,49225,6061,15831,19472,
 29242,39012,48782,5618,9259,19029,28799,38569,48339,8816,18586,28356,36882,
 38126,46652,8373,16899,18143,26669,36439,46209,6686,7930,16456,26226,35996,
 45766,6243,16013,25783,35553,39194,48964,5800,15570,19211,25340,28981,38751,
 48521,5357,8998,18768,28538,38308,48078,8555,18325,28095,36621,37865,46391,
 8112,17882,26408,36178,45948,6425,7669,16195,25965,35735,45505,5982,15752,
 25522,35292,38933,48703,5539,15309,18950,25079,28720,38490,48260,5096,8737,
 9981,18507,28277,38047,47817,8294,18064,27834,36360,37604,46130,7851,17621,
 26147,27391,35917,45687,6164,7408,15934,25704,35474,45244,5721,15491,25261,
 35031,38672,39916,48442,5278,15048,18689,19933,28459,38229,47999,8476,9720,
 18246,28016,37786,47556,8033,17803,27573,36099,37343,45869,7590,17360,25886,
 27130,35656,45426,5903,7147,15673,25443,35213,49868,5460,15230,29885,38411,
 39655,48181,5017,9902,19672,28198,37968,47738,8215,9459,17985,27755,37525,
 47295,7772,17542,27312,37082,45608,7329,17099,25625,26869,35395,45165,5642,
 6886,15412,25182,39837,49607,5199,19854,29624,38150,39394,47920,9641,19411,
 27937,29181,37707,47477,7954,9198,17724,27494,37264,47034,7511,17281,27051,
 36821,45347,46591,7068,16838,25364,26608,35134,49789,5381,6625,15151,29806,
 39576,49346,9823,19593,29363,37889,39133,47659,9380,19150,27676,28920,37446,
 47216,7693,8937,17463,27233,37003,46773,7250,17020,26790,36560,45086,46330,
 49971,6807,16577,25103,26347,29988,39758,49528,5120,6364,19775,29545,39315,
 49085,9562,19332,29102,38872,47398,9119,18889,27415,28659,37185,46955,7432,
 8676,17202,26972,36742,46512,6989,16759,26529,36299,39940,46069,49710,6546,
 16316,26086,29727,39497,49267,6103,9744,19514,29284,39054,48824,9301,19071,
 28841,38611,47137,48381,8858,18628,27154,28398,36924,46694,7171,8415,16941,
 26711,36481,46251,6728,16498,26268,36038,45808,49449,6285,16055,25825,29466,
 39236,49006,5842,9483,15612,19253,29023,38793,48563,9040,18810,28580,38350,
 46876,48120,8597,18367,26893,28137,36663,46433,8154,16680,26450,36220,45990,
 6467,16237,26007,35777,45547,49188,6024,15794,25564,29205,38975,48745,5581,
 9222,15351,18992,28762,38532,48302,8779,18549,28319,38089,46615,47859,8336,
 18106,26632,27876,36402,46172,7893,16419,17663,26189,35959,45729,6206,15976,
 25746,35516,45286,48927,5763,15533,25303,28944,38714,48484,5320,8961,15090,
 18731,28501,38271,48041,8518,18288,28058,37828,46354,47598,8075,17845,26371,
 27615,36141,45911,7632,16158,17402,25928,35698,45468,5945,15715,25485,35255,
 45025,48666,49910,5502,15272,25042,28683,29927,38453,48223,5059,9944,18470,
 28240,38010,47780,8257,18027,27797,37567,46093,47337,7814,17584,27354,35880,
 45650,7371,15897,17141,25667,35437,45207,5684,15454,25224,39879,48405,49649,
 5241,15011,19896,28422,29666,38192,47962,9683,18209,19453,27979,37749,47519,
 7996,17766,27536,37306,45832,47076,7553,17323,27093,35619,36863,45389,7110,
 15636,16880,25406,35176,49831,5423,15193,29848,39618,48144,49388,9865,19635,
 28161,29405,37931,47701,9422,17948,19192,27718,37488,47258,7735,17505,27275,
 37045,45571,46815,7292,17062,26832,35358,36602,45128,6849,15375,16619,25145,
 39800,49570,5162,19817,29587,39357,47883,49127,9604,19374,29144,37670,47440,
 9161,17687,18931,27457,37227,46997,7474,17244,27014,36784,46554,7031,16801,
 26571,35097,36341,39982,49752,6588,15114,16358,19999,29769,39539,49309,9786,
 19556,29326,39096,47622,48866,9343,19113,28883,37409,38653,47179,8900,17426,
 18670,27196,36966,46736,7213,16983,26753,36523,46293,49934,6770,16540,26310,
 36080,39721,49491,6327,16097,19738,29508,39278,49048,5884,9525,19295,29065,
 38835,47361,48605,9082,18852,28622,37148,38392,46918,8639,17165,18409,26935,
 36705,46475,6952,16722,26492,36262,46032,49673,6509,16279,26049,35819,39460,
 49230,6066,15836,19477,29247,39017,48787,5623,9264,19034,28804,38574,48344,
 8821,18591,28361,36887,38131,46657,8378,16904,18148,26674,36444,46214,6691,
 7935,16461,26231,36001,45771,49412,6248,16018,25788,35558,39199,48969,5805,
 15575,19216,28986,38756,48526,5362,9003,18773,28543,38313,48083,8560,18330,
 28100,36626,37870,46396,8117,16643,17887,26413,36183,45953,6430,7674,16200,
 25970,35740,45510,5987,15757,25527,35297,38938,48708,5544,15314,18955,25084,
 28725,38495,48265,5101,8742,18512,28282,38052,47822,8299,18069,27839,36365,
 37609,46135,7856,17626,26152,35922,45692,6169,7413,15939,25709,35479,45249,
 5726,15496,25266,35036,38677,39921,48447,5283,15053,18694,19938,28464,38234,
 48004,8481,9725,18251,28021,37791,47561,8038,17808,27578,36104,37348,45874,
 7595,17365,25891,27135,35661,45431,5908,7152,15678,25448,35218,49873,5465,
 15235,25005,29890,38416,39660,48186,5022,9907,18433,19677,28203,37973,47743,
 8220,9464,17990,27760,37530,47300,7777,17547,27317,35843,37087,45613,7334,
 17104,25630,26874,35400,45170,5647,6891,15417,25187,39842,49612,5204,19859,
 29629,38155,39399,47925,9646,19416,27942,37712,47482,7959,9203,17729,27499,
 37269,47039,7516,17286,27056,36826,45352,7073,16843,25369,26613,35139,49794,
 5386,6630,15156,29811,39581,49351,9828,19598,29368,37894,39138,47664,9385,
 19155,27681,28925,37451,47221,7698,8942,17468,27238,37008,46778,7255,17025,
 26795,36565,45091,46335,49976,6812,16582,25108,26352,29993,39763,49533,5125,
 6369,19780,29550,39320,49090,9567,19337,29107,37633,38877,47403,9124,18894,
 27420,28664,37190,46960,7437,8681,17207,26977,36747,46517,6994,16764,26534,
 36304,39945,46074,49715,6551,16321,26091,29732,39502,49272,6108,9749,19519,
 29289,39059,48829,9306,19076,28846,38616,47142,8863,18633,27159,28403,36929,
 46699,7176,8420,16946,26716,36486,46256,6733,16503,26273,36043,39684,45813,
 49454,6290,16060,25830,29471,39241,49011,5847,9488,19258,29028,38798,48568,
 9045,18815,28585,38355,46881,48125,8602,18372,26898,28142,36668,46438,6915,
 8159,16685,26455,36225,45995,6472,16242,26012,35782,45552,49193,6029,15799,
 25569,29210,38980,48750,5586,9227,15356,18997,28767,38537,48307,8784,18554,
 28324,38094,46620,47864,8341,18111,26637,27881,36407,46177,7898,16424,26194,
 35964,45734,6211,15981,25751,35521,45291,48932,5768,15538,25308,28949,38719,
 48489,5325,8966,15095,18736,28506,38276,48046,8523,18293,28063,37833,46359,
 47603,8080,17850,26376,27620,36146,45916,7637,16163,17407,25933,35703,45473,
 5950,15720,25490,35260,45030,48671,49915,5507,15277,25047,28688,29932,38458,
 48228,5064,8705,9949,18475,28245,38015,47785,8262,18032,27802,37572,46098,
 47342,7819,17589,26115,27359,35885,45655,7376,15902,17146,25672,35442,45212,
 5689,15459,25229,39884,48410,49654,5246,15016,19901,28427,29671,38197,47967,
 9688,18214,27984,37754,47524,8001,17771,27541,37311,45837,47081,7558,17328,
 27098,35624,45394,7115,15641,16885,25411,35181,49836,5428,15198,29853,39623,
 48149,49393,9870,19640,28166,29410,37936,47706,9427,17953,19197,27723,37493,
 47263,7740,17510,27280,37050,45576,46820,7297,17067,26837,35363,36607,45133,
 6854,15380,16624,25150,39805,49575,5167,19822,29592,39362,47888,49132,9609,
 19379,27905,29149,37675,47445,9166,17692,18936,27462,37232,47002,7479,17249,
 27019,36789,45315,46559,7036,16806,26576,35102,36346,39987,49757,6593,15119,
 16363,29774,39544,49314,9791,19561,29331,39101,47627,48871,9348,19118,28888,
 37414,47184,8905,17431,18675,27201,36971,46741,7218,16988,26758,36528,46298,
 49939,6775,16545,26315,29956,36085,39726,49496,6332,16102,19743,29513,39283,
 49053,9530,19300,29070,38840,47366,48610,9087,18857,28627,37153,38397,46923,
 8644,17170,18414,26940,36710,46480,6957,16727,26497,36267,46037,49678,6514,
 16284,26054,35824,39465,49235,6071,15841,19482,29252,39022,48792,5628,9269,
 19039,28809,38579,47105,48349,8826,18596,28366,36892,38136,46662,8383,16909,
 18153,26679,36449,46219,6696,16466,26236,36006,45776,49417,6253,16023,25793,
 35563,39204,48974,5810,15580,19221,28991,38761,48531,5367,9008,18778,28548,
 38318,48088,8565,18335,28105,36631,37875,46401,8122,16648,17892,26418,36188,
 45958,6435,7679,16205,25975,35745,45515,49156,5992,15762,25532,35302,38943,
 48713,5549,15319,18960,28730,38500,48270,5106,8747,18517,28287,38057,47827,
 8304,18074,27844,36370,37614,46140,7861,16387,17631,26157,35927,45697,6174,
 7418,15944,25714,35484,45254,5731,15501,25271,35041,38682,39926,48452,5288,
 15058,18699,19943,28469,38239,48009,8486,18256,28026,37796,47566,8043,17813,
 27583,36109,37353,45879,7600,17370,25896,35666,45436,5913,7157,15683,25453,
 35223,49878,5470,15240,25010,29895,38421,39665,48191,5027,9912,18438,19682,
 28208,37978,47748,8225,9469,17995,27765,37535,47305,7782,17552,27322,35848,
 37092,45618,7339,17109,25635,26879,35405,45175,5652,6896,15422,25192,39847,
 49617,5209,19864,29634,38160,39404,47930,9651,18177,19421,27947,37717,47487,
 7964,9208,17734,27504,37274,47044,7521,17291,27061,35587,36831,45357,7078,
 16848,25374,26618,35144,49799,5391,6635,15161,29816,39586,49356,9833,19603,
 29373,37899,39143,47669,9390,19160,27686,37456,47226,7703,8947,17473,27243,
 37013,46783,7260,17030,26800,36570,45096,49981,6817,16587,25113,26357,29998,
 39768,49538,5130,6374,19785,29555,39325,49095,9572,19342,29112,37638,38882,
 47408,9129,18899,27425,28669,37195,46965,7442,8686,17212,26982,36752,46522,
 6999,16769,26539,36309,39950,46079,49720,6556,16326,26096,29737,39507,49277,
 6113,9754,19524,29294,39064,48834,9311,19081,28851,37377,38621,47147,8868,
 18638,27164,28408,36934,46704,7181,8425,16951,26721,36491,46261,6738,16508,
 26278,36048,39689,45818,49459,6295,16065,25835,29476,39246,49016,5852,9493,
 19263,29033,38803,48573,9050,18820,28590,38360,46886,8607,18377,26903,28147,
 36673,46443,6920,8164,16690,26460,36230,46000,6477,16247,26017,35787,39428,
 45557,49198,6034,15804,25574,29215,38985,48755,5591,9232,19002,28772,38542,
 48312,8789,18559,28329,38099,46625,47869,8346,18116,26642,27886,36412,46182,
 6659,7903,16429,26199,35969,45739,6216,15986,25756,35526,45296,48937,5773,
 15543,25313,28954,38724,48494,5330,8971,15100,18741,28511,38281,48051,8528,
 18298,28068,37838,46364,47608,8085,17855,26381,27625,36151,45921,7642,16168,
 25938,35708,45478,5955,15725,25495,35265,45035,48676,5512,15282,25052,28693,
 29937,38463,48233,5069,8710,9954,18480,28250,38020,47790,8267,18037,27807,
 37577,46103,47347,7824,17594,26120,27364,35890,45660,7381,15907,17151,25677,
 35447,45217,5694,15464,25234,35004,39889,48415,49659,5251,15021,19906,28432,
 29676,38202,47972,8449,9693,18219,27989,37759,47529,8006,17776,27546,37316,
 45842,47086,7563,17333,25859,27103,35629,45399,7120,15646,16890,25416,35186,
 49841,5433,15203,29858,39628,48154,49398,9875,19645,28171,29415,37941,47711,
 9432,17958,27728,37498,47268,7745,17515,27285,37055,45581,46825,7302,17072,
 26842,35368,45138,6859,15385,16629,25155,39810,49580,5172,19827,29597,39367,
 47893,49137,9614,19384,27910,29154,37680,47450,9171,17697,18941,27467,37237,
 47007,7484,17254,27024,36794,45320,46564,7041,16811,26581,35107,36351,39992,
 49762,6598,15124,16368,29779,39549,49319,9796,19566,29336,39106,47632,48876,
 9353,19123,27649,28893,37419,47189,8910,17436,18680,27206,36976,46746,7223,
 16993,26763,36533,45059,46303,49944,6780,16550,26320,29961,36090,39731,49501,
 6337,16107,19748,29518,39288,49058,9535,19305,29075,38845,47371,48615,9092,
 18862,28632,37158,46928,8649,17175,18419,26945,36715,46485,6962,16732,26502,
 36272,46042,49683,6519,16289,26059,29700,35829,39470,49240,6076,15846,19487,
 29257,39027,48797,9274,19044,28814,38584,47110,48354,8831,18601,28371,36897,
 38141,46667,8388,16914,18158,26684,36454,46224,6701,16471,26241,36011,45781,
 49422,6258,16028,25798,35568,39209,48979,5815,15585,19226,28996,38766,48536,
 5372,9013,18783,28553,38323,46849,48093,8570,18340,28110,36636,37880,46406,
 8127,16653,17897,26423,36193,45963,6440,16210,25980,35750,45520,49161,5997,
 15767,25537,35307,38948,48718,5554,15324,18965,28735,38505,48275,5111,8752,
 18522,28292,38062,47832,8309,18079,27849,36375,37619,46145,7866,16392,17636,
 26162,35932,45702,6179,7423,15949,25719,35489,45259,48900,5736,15506,25276,
 35046,38687,39931,48457,5293,15063,18704,19948,28474,38244,48014,8491,18261,
 28031,37801,47571,8048,17818,27588,36114,37358,45884,7605,16131,17375,25901,
 35671,45441,5918,7162,15688,25458,35228,49883,5475,15245,25015,29900,38426,
 39670,48196,5032,9917,18443,19687,28213,37983,47753,8230,18000,27770,37540,
 47310,7787,17557,27327,35853,37097,45623,7344,17114,25640,35410,45180,5657,
 6901,15427,25197,39852,49622,5214,19869,29639,38165,39409,47935,9656,18182,
 19426,27952,37722,47492,7969,9213,17739,27509,37279,47049,7526,17296,27066,
 35592,36836,45362,7083,16853,25379,26623,35149,49804,5396,6640,15166,29821,
 39591,49361,9838,19608,29378,37904,39148,47674,9395,17921,19165,27691,37461,
 47231,7708,8952,17478,27248,37018,46788,7265,17035,26805,35331,36575,45101,
 49986,6822,16592,25118,26362,39773,49543,5135,6379,19790,29560,39330,49100,
 9577,19347,29117,37643,38887,47413,9134,18904,27430,37200,46970,7447,8691,
 17217,26987,36757,46527,7004,16774,26544,36314,39955,49725,6561,16331,19972,
 26101,29742,39512,49282,6118,9759,19529,29299,39069,48839,9316,19086,28856,
 37382,38626,47152,8873,18643,27169,28413,36939,46709,7186,8430,16956,26726,
 36496,46266,6743,16513,26283,36053,39694,45823,49464,6300,16070,25840,29481,
 39251,49021,5857,9498,19268,29038,38808,48578,9055,18825,28595,37121,38365,
 46891,8612,18382,26908,28152,36678,46448,6925,8169,16695,26465,36235,46005,
 6482,16252,26022,35792,39433,45562,49203,6039,15809,25579,29220,38990,48760,
 5596,9237,19007,28777,38547,48317,8794,18564,28334,38104,46630,8351,18121,
 26647,27891,36417,46187,6664,7908,16434,26204,35974,45744,6221,15991,25761,
 35531,39172,45301,48942,5778,15548,25318,28959,38729,48499,5335,8976,18746,
 28516,38286,48056,8533,18303,28073,37843,46369,47613,8090,17860,26386,27630,
 36156,45926,6403,7647,16173,25943,35713,45483,5960,15730,25500,35270,45040,
 48681,5517,15287,25057,28698,29942,38468,48238,5074,8715,9959,18485,28255,
 38025,47795,8272,18042,27812,37582,46108,47352,7829,17599,26125,27369,35895,
 45665,7386,15912,25682,35452,45222,5699,15469,25239,35009,39894,48420,5256,
 15026,19911,28437,29681,38207,47977,8454,9698,18224,27994,37764,47534,8011,
 17781,27551,37321,45847,47091,7568,17338,25864,27108,35634,45404,7125,15651,
 16895,25421,35191,49846,5438,15208,29863,39633,48159,49403,9880,19650,28176,
 29420,37946,47716,8193,9437,17963,27733,37503,47273,7750,17520,27290,37060,
 45586,46830,7307,17077,25603,26847,35373,45143,6864,15390,16634,25160,39815,
 49585,5177,19832,29602,39372,47898,49142,9619,19389,27915,29159,37685,47455,
 9176,17702,27472,37242,47012,7489,17259,27029,36799,45325,46569,7046,16816,
 26586,35112,39997,49767,6603,15129,16373,29784,39554,49324,9801,19571,29341,
 39111,47637,48881,9358,19128,27654,28898,37424,47194,8915,17441,18685,27211,
 36981,46751,7228,16998,26768,36538,45064,46308,49949,6785,16555,26325,29966,
 36095,39736,49506,6342,16112,19753,29523,39293,49063,9540,19310,29080,38850,
 47376,48620,9097,18867,27393,28637,37163,46933,8654,17180,18424,26950,36720,
 46490,6967,16737,26507,36277,46047,49688,6524,16294,26064,29705,35834,39475,
 49245,6081,15851,19492,29262,39032,48802,9279,19049,28819,38589,47115,48359,
 8836,18606,28376,36902,46672,8393,16919,18163,26689,36459,46229,6706,16476,
 26246,36016,45786,49427,6263,16033,25803,29444,35573,39214,48984,5820,15590,
 19231,29001,38771,48541,9018,18788,28558,38328,46854,48098,8575,18345,28115,
 36641,37885,46411,8132,16658,17902,26428,36198,45968,6445,16215,25985,35755,
 45525,49166,6002,15772,25542,35312,38953,48723,5559,15329,18970,28740,38510,
 48280,5116,8757,18527,28297,38067,46593,47837,8314,18084,27854,36380,37624,
 46150,7871,16397,17641,26167,35937,45707,6184,15954,25724,35494,45264,48905,
 5741,15511,25281,35051,38692,48462,5298,15068,18709,19953,28479,38249,48019,
 8496,18266,28036,37806,47576,8053,17823,27593,36119,37363,45889,7610,16136,
 17380,25906,35676,45446,5923,7167,15693,25463,35233,45003,48644,49888,5480,
 15250,25020,29905,38431,39675,48201,5037,9922,18448,19692,28218,37988,47758,
 8235,18005,27775,37545,47315,7792,17562,27332,35858,37102,45628,7349,15875,
 17119,25645,35415,45185,5662,6906,15432,25202,39857,49627,5219,19874,29644,
 38170,39414,47940,9661,18187,19431,27957,37727,47497,7974,17744,27514,37284,
 47054,7531,17301,27071,35597,36841,45367,7088,16858,25384,35154,49809,5401,
 6645,15171,29826,39596,49366,9843,19613,29383,37909,39153,47679,9400,17926,
 19170,27696,37466,47236,7713,8957,17483,27253,37023,46793,7270,17040,26810,
 35336,36580,45106,49991,6827,16597,25123,26367,39778,49548,5140,6384,19795,
 29565,39335,49105,9582,19352,29122,37648,38892,47418,9139,17665,18909,27435,
 37205,46975,7452,8696,17222,26992,36762,46532,7009,16779,26549,35075,36319,
 39960,49730,6566,16336,19977,26106,29747,39517,49287,6123,9764,19534,29304,
 39074,48844,9321,19091,28861,37387,38631,47157,8878,18648,27174,36944,46714,
 7191,8435,16961,26731,36501,46271,6748,16518,26288,36058,39699,49469,6305,
 16075,19716,25845,29486,39256,49026,5862,9503,19273,29043,38813,48583,9060,
 18830,28600,37126,38370,46896,8617,18387,26913,28157,36683,46453,6930,8174,
 16700,26470,36240,46010,6487,16257,26027,35797,39438,45567,49208,6044,15814,
 25584,29225,38995,48765,5601,9242,19012,28782,38552,48322,8799,18569,28339,
 36865,38109,46635,8356,18126,26652,27896,36422,46192,6669,7913,16439,26209,
 35979,45749,6226,15996,25766,35536,39177,45306,48947,5783,15553,25323,28964,
 38734,48504,5340,8981,18751,28521,38291,48061,8538,18308,28078,37848,46374,
 8095,17865,26391,27635,36161,45931,6408,7652,16178,25948,35718,45488,5965,
 15735,25505,35275,38916,45045,48686,5522,15292,25062,28703,29947,38473,48243,
 5079,8720,9964,18490,28260,38030,47800,8277,18047,27817,37587,46113,47357,
 7834,17604,26130,27374,35900,45670,6147,7391,15917,25687,35457,45227,5704,
 15474,25244,35014,39899,48425,5261,15031,19916,28442,29686,38212,47982,8459,
 9703,18229,27999,37769,47539,8016,17786,27556,37326,45852,47096,7573,17343,
 25869,27113,35639,45409,7130,15656,25426,35196,49851,5443,15213,29868,39638,
 48164,9885,19655,28181,29425,37951,47721,8198,9442,17968,27738,37508,47278,
 7755,17525,27295,37065,45591,46835,7312,17082,25608,26852,35378,45148,6869,
 15395,16639,25165,39820,49590,5182,19837,29607,39377,47903,49147,9624,19394,
 27920,29164,37690,47460,7937,9181,17707,27477,37247,47017,7494,17264,27034,
 36804,45330,46574,7051,16821,25347,26591,35117,49772,6608,15134,16378,29789,
 39559,49329,9806,19576,29346,39116,47642,48886,9363,19133,27659,28903,37429,
 47199,8920,17446,27216,36986,46756,7233,17003,26773,36543,45069,46313,49954,
 6790,16560,26330,29971,39741,49511,6347,9988,16117,19758,29528,39298,49068,
 9545,19315,29085,38855,47381,48625,9102,18872,27398,28642,37168,46938,8659,
 17185,18429,26955,36725,46495,6972,16742,26512,36282,46052,49693,6529,16299,
 26069,29710,35839,39480,49250,6086,15856,19497,29267,39037,48807,9284,19054,
 28824,38594,47120,48364,8841,18611,27137,28381,36907,46677,8398,16924,18168,
 26694,36464,46234,6711,16481,26251,36021,45791,49432,6268,16038,25808,29449,
 35578,39219,48989,5825,15595,19236,29006,38776,48546,9023,18793,28563,38333,
 46859,48103,8580,18350,28120,36646,46416,8137,16663,17907,26433,36203,45973,
 6450,16220,25990,35760,45530,49171,6007,15777,25547,29188,35317,38958,48728,
 5564,15334,18975,28745,38515,48285,8762,18532,28302,38072,46598,47842,8319,
 18089,27859,36385,37629,46155,7876,16402,17646,26172,35942,45712,6189,15959,
 25729,35499,45269,48910,5746,15516,25286,35056,38697,48467,5303,15073,18714,
 19958,28484,38254,48024,8501,18271,28041,37811,46337,47581,8058,17828,27598,
 36124,37368,45894,7615,16141,17385,25911,35681,45451,5928,15698,25468,35238,
 45008,48649,49893,5485,15255,25025,29910,38436,48206,5042,9927,18453,19697,
 28223,37993,47763,8240,18010,27780,37550,47320,7797,17567,27337,35863,37107,
 45633,7354,15880,17124,25650,35420,45190,5667,6911,15437,25207,39862,48388,
 49632,5224,19879,29649,38175,39419,47945,9666,18192,19436,27962,37732,47502,
 7979,17749,27519,37289,47059,7536,17306,27076,35602,36846,45372,7093,15619,
 16863,25389,35159,49814,5406,6650,15176,29831,39601,49371,9848,19618,29388,
 37914,39158,47684,9405,17931,19175,27701,37471,47241,7718,17488,27258,37028,
 46798,7275,17045,26815,35341,36585,45111,49996,6832,16602,25128,39783,49553,
 5145,6389,19800,29570,39340,49110,9587,19357,29127,37653,38897,47423,9144,
 17670,18914,27440,37210,46980,7457,8701,17227,26997,36767,46537,7014,16784,
 26554,35080,36324,39965,49735,6571,16341,19982,26111,29752,39522,49292,6128,
 9769,19539,29309,39079,48849,9326,19096,28866,37392,38636,47162,8883,17409,
 18653,27179,36949,46719,7196,8440,16966,26736,36506,46276,6753,16523,26293,
 36063,39704,49474,6310,16080,19721,25850,29491,39261,49031,5867,9508,19278,
 29048,38818,48588,9065,18835,28605,37131,38375,46901,8622,18392,26918,36688,
 46458,6935,8179,16705,26475,36245,46015,6492,16262,26032,35802,39443,49213,
 6049,15819,19460,25589,29230,39000,48770,5606,9247,19017,28787,38557,48327,
 8804,18574,28344,36870,38114,46640,8361,18131,26657,27901,36427,46197,6674,
 7918,16444,26214,35984,45754,6231,16001,25771,35541,39182,45311,48952,5788,
 15558,25328,28969,38739,48509,5345,8986,18756,28526,38296,48066,8543,18313,
 28083,36609,37853,46379,8100,17870,26396,27640,36166,45936,6413,7657,16183,
 25953,35723,45493,5970,15740,25510,35280,38921,45050,48691,5527,15297,25067,
 28708,38478,48248,5084,8725,9969,18495,28265,38035,47805,8282,18052,27822,
 37592,46118,7839,17609,26135,27379,35905,45675,6152,7396,15922,25692,35462,
 45232,5709,15479,25249,35019,38660,39904,48430,5266,15036,19921,28447,29691,
 38217,47987,8464,9708,18234,28004,37774,47544,8021,17791,27561,37331,45857,
 47101,7578,17348,25874,27118,35644,45414,5891,7135,15661,25431,35201,49856,
 5448,15218,29873,39643,48169,5005,9890,19660,28186,29430,37956,47726,8203,
 9447,17973,27743,37513,47283,7760,17530,27300,37070,45596,46840,7317,17087,
 25613,26857,35383,45153,6874,15400,25170,39825,49595,5187,19842,29612,39382,
 47908,9629,19399,27925,29169,37695,47465,7942,9186,17712,27482,37252,47022,
 7499,17269,27039,36809,45335,46579,7056,16826,25352,26596,35122,49777,6613,
 15139,16383,29794,39564,49334,9811,19581,29351,39121,47647,48891,9368,19138,
 27664,28908,37434,47204,7681,8925,17451,27221,36991,46761,7238,17008,26778,
 36548,45074,46318,49959,6795,16565,25091,26335,29976,39746,49516,6352,9993,
 16122,19763,29533,39303,49073,9550,19320,29090,38860,47386,48630,9107,18877,
 27403,28647,37173,46943,8664,17190,26960,36730,46500,6977,16747,26517,36287,
 46057,49698,6534,16304,26074,29715,39485,49255,6091,9732,15861,19502,29272,
 39042,48812,9289,19059,28829,38599,47125,48369,8846,18616,27142,28386,36912,
 46682,8403,16929,18173,26699,36469,46239,6716,16486,26256,36026,45796,49437,
 6273,16043,25813,29454,35583,39224,48994,5830,15600,19241,29011,38781,48551,
 9028,18798,28568,38338,46864,48108,8585,18355,26881,28125,36651,46421,8142,
 16668,17912,26438,36208,45978,6455,16225,25995,35765,45535,49176,6012,15782,
 25552,29193,35322,38963,48733,5569,15339,18980,28750,38520,48290,8767,18537,
 28307,38077,46603,47847,8324,18094,27864,36390,46160,7881,16407,17651,26177,
 35947,45717,6194,15964,25734,35504,45274,48915,5751,15521,25291,28932,35061,
 38702,48472,5308,15078,18719,19963,28489,38259,48029,8506,18276,28046,37816,
 46342,47586,8063,17833,27603,36129,37373,45899,7620,16146,17390,25916,35686,
 45456,5933,15703,25473,35243,45013,48654,49898,5490,15260,25030,29915,38441,
 48211,5047,9932,18458,19702,28228,37998,47768,8245,18015,27785,37555,46081,
 47325,7802,17572,27342,35868,37112,45638,7359,15885,17129,25655,35425,45195,
