 49685,6521,16291,26061,29702,35831,39472,49242,6078,15848,19489,29259,39029,
 48799,9276,19046,28816,38586,47112,48356,8833,18603,28373,36899,38143,46669,
 8390,16916,18160,26686,36456,46226,6703,16473,26243,36013,45783,49424,6260,
 16030,25800,29441,35570,39211,48981,5817,15587,19228,28998,38768,48538,5374,
 9015,18785,28555,38325,46851,48095,8572,18342,28112,36638,37882,46408,8129,
 16655,17899,26425,36195,45965,6442,16212,25982,35752,45522,49163,5999,15769,
 25539,35309,38950,48720,5556,15326,18967,28737,38507,48277,5113,8754,18524,
 28294,38064,47834,8311,18081,27851,36377,37621,46147,7868,16394,17638,26164,
 35934,45704,6181,15951,25721,35491,45261,48902,5738,15508,25278,35048,38689,
 39933,48459,5295,15065,18706,19950,28476,38246,48016,8493,18263,28033,37803,
 47573,8050,17820,27590,36116,37360,45886,7607,16133,17377,25903,35673,45443,
 5920,7164,15690,25460,35230,48641,49885,5477,15247,25017,29902,38428,39672,
 48198,5034,9919,18445,19689,28215,37985,47755,8232,18002,27772,37542,47312,
 7789,17559,27329,35855,37099,45625,7346,15872,17116,25642,35412,45182,5659,
 6903,15429,25199,39854,49624,5216,19871,29641,38167,39411,47937,9658,18184,
 19428,27954,37724,47494,7971,9215,17741,27511,37281,47051,7528,17298,27068,
 35594,36838,45364,7085,16855,25381,35151,49806,5398,6642,15168,29823,39593,
 49363,9840,19610,29380,37906,39150,47676,9397,17923,19167,27693,37463,47233,
 7710,8954,17480,27250,37020,46790,7267,17037,26807,35333,36577,45103,49988,
 6824,16594,25120,26364,39775,49545,5137,6381,19792,29562,39332,49102,9579,
 19349,29119,37645,38889,47415,9136,18906,27432,37202,46972,7449,8693,17219,
 26989,36759,46529,7006,16776,26546,35072,36316,39957,49727,6563,16333,19974,
 26103,29744,39514,49284,6120,9761,19531,29301,39071,48841,9318,19088,28858,
 37384,38628,47154,8875,18645,27171,28415,36941,46711,7188,8432,16958,26728,
 36498,46268,6745,16515,26285,36055,39696,49466,6302,16072,19713,25842,29483,
 39253,49023,5859,9500,19270,29040,38810,48580,9057,18827,28597,37123,38367,
 46893,8614,18384,26910,28154,36680,46450,6927,8171,16697,26467,36237,46007,
 6484,16254,26024,35794,39435,45564,49205,6041,15811,25581,29222,38992,48762,
 5598,9239,19009,28779,38549,48319,8796,18566,28336,38106,46632,8353,18123,
 26649,27893,36419,46189,6666,7910,16436,26206,35976,45746,6223,15993,25763,
 35533,39174,45303,48944,5780,15550,25320,28961,38731,48501,5337,8978,18748,
 28518,38288,48058,8535,18305,28075,37845,46371,47615,8092,17862,26388,27632,
 36158,45928,6405,7649,16175,25945,35715,45485,5962,15732,25502,35272,38913,
 45042,48683,5519,15289,25059,28700,29944,38470,48240,5076,8717,9961,18487,
 28257,38027,47797,8274,18044,27814,37584,46110,47354,7831,17601,26127,27371,
 35897,45667,6144,7388,15914,25684,35454,45224,5701,15471,25241,35011,39896,
 48422,5258,15028,19913,28439,29683,38209,47979,8456,9700,18226,27996,37766,
 47536,8013,17783,27553,37323,45849,47093,7570,17340,25866,27110,35636,45406,
 7127,15653,25423,35193,49848,5440,15210,29865,39635,48161,49405,9882,19652,
 28178,29422,37948,47718,8195,9439,17965,27735,37505,47275,7752,17522,27292,
 37062,45588,46832,7309,17079,25605,26849,35375,45145,6866,15392,16636,25162,
 39817,49587,5179,19834,29604,39374,47900,49144,9621,19391,27917,29161,37687,
 47457,9178,17704,27474,37244,47014,7491,17261,27031,36801,45327,46571,7048,
 16818,25344,26588,35114,39999,49769,6605,15131,16375,29786,39556,49326,9803,
 19573,29343,39113,47639,48883,9360,19130,27656,28900,37426,47196,8917,17443,
 18687,27213,36983,46753,7230,17000,26770,36540,45066,46310,49951,6787,16557,
 26327,29968,39738,49508,6344,9985,16114,19755,29525,39295,49065,9542,19312,
 29082,38852,47378,48622,9099,18869,27395,28639,37165,46935,8656,17182,18426,
 26952,36722,46492,6969,16739,26509,36279,46049,49690,6526,16296,26066,29707,
 35836,39477,49247,6083,15853,19494,29264,39034,48804,9281,19051,28821,38591,
 47117,48361,8838,18608,28378,36904,46674,8395,16921,18165,26691,36461,46231,
 6708,16478,26248,36018,45788,49429,6265,16035,25805,29446,35575,39216,48986,
 5822,15592,19233,29003,38773,48543,9020,18790,28560,38330,46856,48100,8577,
 18347,28117,36643,37887,46413,8134,16660,17904,26430,36200,45970,6447,16217,
 25987,35757,45527,49168,6004,15774,25544,29185,35314,38955,48725,5561,15331,
 18972,28742,38512,48282,5118,8759,18529,28299,38069,46595,47839,8316,18086,
 27856,36382,37626,46152,7873,16399,17643,26169,35939,45709,6186,15956,25726,
 35496,45266,48907,5743,15513,25283,35053,38694,48464,5300,15070,18711,19955,
 28481,38251,48021,8498,18268,28038,37808,47578,8055,17825,27595,36121,37365,
 45891,7612,16138,17382,25908,35678,45448,5925,15695,25465,35235,45005,48646,
 49890,5482,15252,25022,29907,38433,39677,48203,5039,9924,18450,19694,28220,
 37990,47760,8237,18007,27777,37547,47317,7794,17564,27334,35860,37104,45630,
 7351,15877,17121,25647,35417,45187,5664,6908,15434,25204,39859,48385,49629,
 5221,19876,29646,38172,39416,47942,9663,18189,19433,27959,37729,47499,7976,
 17746,27516,37286,47056,7533,17303,27073,35599,36843,45369,7090,15616,16860,
 25386,35156,49811,5403,6647,15173,29828,39598,49368,9845,19615,29385,37911,
 39155,47681,9402,17928,19172,27698,37468,47238,7715,8959,17485,27255,37025,
 46795,7272,17042,26812,35338,36582,45108,49993,6829,16599,25125,39780,49550,
 5142,6386,19797,29567,39337,49107,9584,19354,29124,37650,38894,47420,9141,
 17667,18911,27437,37207,46977,7454,8698,17224,26994,36764,46534,7011,16781,
 26551,35077,36321,39962,49732,6568,16338,19979,26108,29749,39519,49289,6125,
 9766,19536,29306,39076,48846,9323,19093,28863,37389,38633,47159,8880,18650,
 27176,36946,46716,7193,8437,16963,26733,36503,46273,6750,16520,26290,36060,
 39701,49471,6307,16077,19718,25847,29488,39258,49028,5864,9505,19275,29045,
 38815,48585,9062,18832,28602,37128,38372,46898,8619,18389,26915,28159,36685,
 46455,6932,8176,16702,26472,36242,46012,6489,16259,26029,35799,39440,49210,
 6046,15816,19457,25586,29227,38997,48767,5603,9244,19014,28784,38554,48324,
 8801,18571,28341,36867,38111,46637,8358,18128,26654,27898,36424,46194,6671,
 7915,16441,26211,35981,45751,6228,15998,25768,35538,39179,45308,48949,5785,
 15555,25325,28966,38736,48506,5342,8983,18753,28523,38293,48063,8540,18310,
 28080,37850,46376,8097,17867,26393,27637,36163,45933,6410,7654,16180,25950,
 35720,45490,5967,15737,25507,35277,38918,45047,48688,5524,15294,25064,28705,
 29949,38475,48245,5081,8722,9966,18492,28262,38032,47802,8279,18049,27819,
 37589,46115,47359,7836,17606,26132,27376,35902,45672,6149,7393,15919,25689,
 35459,45229,5706,15476,25246,35016,38657,39901,48427,5263,15033,19918,28444,
 29688,38214,47984,8461,9705,18231,28001,37771,47541,8018,17788,27558,37328,
 45854,47098,7575,17345,25871,27115,35641,45411,5888,7132,15658,25428,35198,
 49853,5445,15215,29870,39640,48166,9887,19657,28183,29427,37953,47723,8200,
 9444,17970,27740,37510,47280,7757,17527,27297,37067,45593,46837,7314,17084,
 25610,26854,35380,45150,6871,15397,25167,39822,49592,5184,19839,29609,39379,
 47905,49149,9626,19396,27922,29166,37692,47462,7939,9183,17709,27479,37249,
 47019,7496,17266,27036,36806,45332,46576,7053,16823,25349,26593,35119,49774,
 6610,15136,16380,29791,39561,49331,9808,19578,29348,39118,47644,48888,9365,
 19135,27661,28905,37431,47201,8922,17448,27218,36988,46758,7235,17005,26775,
 36545,45071,46315,49956,6792,16562,25088,26332,29973,39743,49513,6349,9990,
 16119,19760,29530,39300,49070,9547,19317,29087,38857,47383,48627,9104,18874,
 27400,28644,37170,46940,8661,17187,18431,26957,36727,46497,6974,16744,26514,
 36284,46054,49695,6531,16301,26071,29712,39482,49252,6088,9729,15858,19499,
 29269,39039,48809,9286,19056,28826,38596,47122,48366,8843,18613,27139,28383,
 36909,46679,8400,16926,18170,26696,36466,46236,6713,16483,26253,36023,45793,
 49434,6270,16040,25810,29451,35580,39221,48991,5827,15597,19238,29008,38778,
 48548,9025,18795,28565,38335,46861,48105,8582,18352,28122,36648,46418,8139,
 16665,17909,26435,36205,45975,6452,16222,25992,35762,45532,49173,6009,15779,
 25549,29190,35319,38960,48730,5566,15336,18977,28747,38517,48287,8764,18534,
 28304,38074,46600,47844,8321,18091,27861,36387,37631,46157,7878,16404,17648,
 26174,35944,45714,6191,15961,25731,35501,45271,48912,5748,15518,25288,28929,
 35058,38699,48469,5305,15075,18716,19960,28486,38256,48026,8503,18273,28043,
 37813,46339,47583,8060,17830,27600,36126,37370,45896,7617,16143,17387,25913,
 35683,45453,5930,15700,25470,35240,45010,48651,49895,5487,15257,25027,29912,
 38438,48208,5044,9929,18455,19699,28225,37995,47765,8242,18012,27782,37552,
 47322,7799,17569,27339,35865,37109,45635,7356,15882,17126,25652,35422,45192,
 5669,15439,25209,39864,48390,49634,5226,19881,29651,38177,39421,47947,9668,
 18194,19438,27964,37734,47504,7981,17751,27521,37291,47061,7538,17308,27078,
 35604,36848,45374,7095,15621,16865,25391,35161,49816,5408,6652,15178,29833,
 39603,48129,49373,9850,19620,29390,37916,39160,47686,9407,17933,19177,27703,
 37473,47243,7720,17490,27260,37030,46800,7277,17047,26817,35343,36587,45113,
 49998,6834,15360,16604,25130,39785,49555,5147,6391,19802,29572,39342,49112,
 9589,19359,29129,37655,38899,47425,9146,17672,18916,27442,37212,46982,7459,
 8703,17229,26999,36769,46539,7016,16786,26556,35082,36326,39967,49737,6573,
 16343,19984,29754,39524,49294,1,6130,9771,19541,29311,39081,48851,9328,19098,
 28868,37394,38638,47164,8885,17411,18655,27181,36951,46721,7198,8442,16968,
 26738,36508,46278,6755,16525,26295,36065,39706,49476,6312,16082,19723,25852,
 29493,39263,49033,5869,9510,19280,29050,38820,48590,9067,18837,28607,37133,
 38377,46903,8624,18394,26920,36690,46460,6937,8181,16707,26477,36247,46017,
 6494,16264,26034,35804,39445,49215,6051,15821,19462,25591,29232,39002,48772,
 5608,9249,19019,28789,38559,48329,8806,18576,28346,36872,38116,46642,8363,
 18133,26659,27903,36429,46199,6676,7920,16446,26216,35986,45756,6233,16003,
 25773,35543,39184,48954,5790,15560,19201,25330,28971,38741,48511,5347,8988,
 18758,28528,38298,48068,8545,18315,28085,36611,37855,46381,8102,17872,26398,
 27642,36168,45938,6415,7659,16185,25955,35725,45495,5972,15742,25512,35282,
 38923,45052,48693,5529,15299,25069,28710,38480,48250,5086,8727,9971,18497,
 28267,38037,47807,8284,18054,27824,37594,46120,7841,17611,26137,27381,35907,
 45677,6154,7398,15924,25694,35464,45234,5711,15481,25251,35021,38662,39906,
 48432,5268,15038,19923,28449,29693,38219,47989,8466,9710,18236,28006,37776,
 47546,8023,17793,27563,37333,45859,47103,7580,17350,25876,27120,35646,45416,
 5893,7137,15663,25433,35203,49858,5450,15220,29875,38401,39645,48171,5007,
 9892,19662,28188,29432,37958,47728,8205,9449,17975,27745,37515,47285,7762,
 17532,27302,37072,45598,46842,7319,17089,25615,26859,35385,45155,5632,6876,
 15402,25172,39827,49597,5189,19844,29614,39384,47910,9631,19401,27927,29171,
 37697,47467,7944,9188,17714,27484,37254,47024,7501,17271,27041,36811,45337,
 46581,7058,16828,25354,26598,35124,49779,6615,15141,29796,39566,49336,9813,
 19583,29353,39123,47649,48893,9370,19140,27666,28910,37436,47206,7683,8927,
 17453,27223,36993,46763,7240,17010,26780,36550,45076,46320,49961,6797,16567,
 25093,26337,29978,39748,49518,6354,9995,16124,19765,29535,39305,49075,9552,
 19322,29092,38862,47388,48632,9109,18879,27405,28649,37175,46945,8666,17192,
 26962,36732,46502,6979,16749,26519,36289,46059,49700,6536,16306,26076,29717,
 39487,49257,6093,9734,15863,19504,29274,39044,48814,9291,19061,28831,38601,
 47127,48371,8848,18618,27144,28388,36914,46684,8405,16931,18175,26701,36471,
 46241,6718,16488,26258,36028,45798,49439,6275,16045,25815,29456,39226,48996,
 5832,9473,15602,19243,29013,38783,48553,9030,18800,28570,38340,46866,48110,
 8587,18357,26883,28127,36653,46423,8144,16670,17914,26440,36210,45980,6457,
 16227,25997,35767,45537,49178,6014,15784,25554,29195,35324,38965,48735,5571,
 15341,18982,28752,38522,48292,8769,18539,28309,38079,46605,47849,8326,18096,
 27866,36392,46162,7883,16409,17653,26179,35949,45719,6196,15966,25736,35506,
 45276,48917,5753,15523,25293,28934,35063,38704,48474,5310,15080,18721,19965,
 28491,38261,48031,8508,18278,28048,37818,46344,47588,8065,17835,27605,36131,
 37375,45901,7622,16148,17392,25918,35688,45458,5935,15705,25475,35245,45015,
 48656,49900,5492,15262,25032,28673,29917,38443,48213,5049,9934,18460,19704,
 28230,38000,47770,8247,18017,27787,37557,46083,47327,7804,17574,27344,35870,
 37114,45640,7361,15887,17131,25657,35427,45197,5674,15444,25214,39869,48395,
 49639,5231,19886,29656,38182,47952,9673,18199,19443,27969,37739,47509,7986,
 17756,27526,37296,47066,7543,17313,27083,35609,36853,45379,7100,15626,16870,
 25396,35166,49821,5413,15183,29838,39608,48134,49378,9855,19625,29395,37921,
 39165,47691,9412,17938,19182,27708,37478,47248,7725,17495,27265,37035,46805,
 7282,17052,26822,35348,36592,45118,6839,15365,16609,25135,39790,49560,5152,
 6396,19807,29577,39347,47873,49117,9594,19364,29134,37660,38904,47430,9151,
 17677,18921,27447,37217,46987,7464,17234,27004,36774,46544,7021,16791,26561,
 35087,36331,39972,49742,6578,15104,16348,19989,29759,39529,49299,6135,9776,
 19546,29316,39086,48856,9333,19103,28873,37399,38643,47169,8890,17416,18660,
 27186,36956,46726,7203,8447,16973,26743,36513,46283,49924,6760,16530,26300,
 36070,39711,49481,6317,16087,19728,29498,39268,49038,5874,9515,19285,29055,
 38825,48595,9072,18842,28612,37138,38382,46908,8629,17155,18399,26925,36695,
 46465,6942,8186,16712,26482,36252,46022,6499,16269,26039,35809,39450,49220,
 6056,15826,19467,25596,29237,39007,48777,5613,9254,19024,28794,38564,48334,
 8811,18581,28351,36877,38121,46647,8368,18138,26664,36434,46204,6681,7925,
 16451,26221,35991,45761,6238,16008,25778,35548,39189,48959,5795,15565,19206,
 25335,28976,38746,48516,5352,8993,18763,28533,38303,48073,8550,18320,28090,
 36616,37860,46386,8107,17877,26403,27647,36173,45943,6420,7664,16190,25960,
 35730,45500,5977,15747,25517,35287,38928,48698,5534,15304,18945,25074,28715,
 38485,48255,5091,8732,9976,18502,28272,38042,47812,8289,18059,27829,36355,
 37599,46125,7846,17616,26142,27386,35912,45682,6159,7403,15929,25699,35469,
 45239,5716,15486,25256,35026,38667,39911,48437,5273,15043,19928,28454,38224,
 47994,8471,9715,18241,28011,37781,47551,8028,17798,27568,37338,45864,7585,
 17355,25881,27125,35651,45421,5898,7142,15668,25438,35208,49863,5455,15225,
 29880,38406,39650,48176,5012,9897,19667,28193,29437,37963,47733,8210,9454,
 17980,27750,37520,47290,7767,17537,27307,37077,45603,46847,7324,17094,25620,
 26864,35390,45160,5637,6881,15407,25177,39832,49602,5194,19849,29619,38145,
 39389,47915,9636,19406,27932,29176,37702,47472,7949,9193,17719,27489,37259,
 47029,7506,17276,27046,36816,45342,46586,7063,16833,25359,26603,35129,49784,
 5376,6620,15146,29801,39571,49341,9818,19588,29358,39128,47654,9375,19145,
 27671,28915,37441,47211,7688,8932,17458,27228,36998,46768,7245,17015,26785,
 36555,45081,46325,49966,6802,16572,25098,26342,29983,39753,49523,6359,10000,
 19770,29540,39310,49080,9557,19327,29097,38867,47393,48637,9114,18884,27410,
 28654,37180,46950,7427,8671,17197,26967,36737,46507,6984,16754,26524,36294,
 46064,49705,6541,16311,26081,29722,39492,49262,6098,9739,15868,19509,29279,
 39049,48819,9296,19066,28836,38606,47132,48376,8853,18623,27149,28393,36919,
 46689,8410,16936,26706,36476,46246,6723,16493,26263,36033,45803,49444,6280,
 16050,25820,29461,39231,49001,5837,9478,15607,19248,29018,38788,48558,9035,
 18805,28575,38345,46871,48115,8592,18362,26888,28132,36658,46428,8149,16675,
 17919,26445,36215,45985,6462,16232,26002,35772,45542,49183,6019,15789,25559,
 29200,38970,48740,5576,9217,15346,18987,28757,38527,48297,8774,18544,28314,
 38084,46610,47854,8331,18101,26627,27871,36397,46167,7888,16414,17658,26184,
 35954,45724,6201,15971,25741,35511,45281,48922,5758,15528,25298,28939,35068,
 38709,48479,5315,15085,18726,28496,38266,48036,8513,18283,28053,37823,46349,
 47593,8070,17840,27610,36136,45906,7627,16153,17397,25923,35693,45463,5940,
 15710,25480,35250,45020,48661,49905,5497,15267,25037,28678,29922,38448,48218,
 5054,9939,18465,19709,28235,38005,47775,8252,18022,27792,37562,46088,47332,
 7809,17579,27349,35875,37119,45645,7366,15892,17136,25662,35432,45202,5679,
 15449,25219,39874,48400,49644,5236,15006,19891,28417,29661,38187,47957,9678,
 18204,19448,27974,37744,47514,7991,17761,27531,37301,45827,47071,7548,17318,
 27088,35614,36858,45384,7105,15631,16875,25401,35171,49826,5418,15188,29843,
 39613,48139,49383,9860,19630,29400,37926,47696,9417,17943,19187,27713,37483,
 47253,7730,17500,27270,37040,46810,7287,17057,26827,35353,36597,45123,6844,
 15370,16614,25140,39795,49565,5157,19812,29582,39352,47878,49122,9599,19369,
 29139,37665,38909,47435,9156,17682,18926,27452,37222,46992,7469,17239,27009,
 36779,46549,7026,16796,26566,35092,36336,39977,49747,6583,15109,16353,19994,
 29764,39534,49304,6140,9781,19551,29321,39091,47617,48861,9338,19108,28878,
 37404,38648,47174,8895,17421,18665,27191,36961,46731,7208,16978,26748,36518,
 46288,49929,6765,16535,26305,36075,39716,49486,6322,16092,19733,29503,39273,
 49043,5879,9520,19290,29060,38830,48600,9077,18847,28617,37143,38387,46913,
 8634,17160,18404,26930,36700,46470,6947,8191,16717,26487,36257,46027,49668,
 6504,16274,26044,35814,39455,49225,6061,15831,19472,29242,39012,48782,5618,
 9259,19029,28799,38569,48339,8816,18586,28356,36882,38126,46652,8373,16899,
 18143,26669,36439,46209,6686,7930,16456,26226,35996,45766,6243,16013,25783,
 35553,39194,48964,5800,15570,19211,25340,28981,38751,48521,5357,8998,18768,
 28538,38308,48078,8555,18325,28095,36621,37865,46391,8112,17882,26408,36178,
 45948,6425,7669,16195,25965,35735,45505,5982,15752,25522,35292,38933,48703,
 5539,15309,18950,25079,28720,38490,48260,5096,8737,9981,18507,28277,38047,
 47817,8294,18064,27834,36360,37604,46130,7851,17621,26147,27391,35917,45687,
 6164,7408,15934,25704,35474,45244,5721,15491,25261,35031,38672,39916,48442,
 5278,15048,18689,19933,28459,38229,47999,8476,9720,18246,28016,37786,47556,
 8033,17803,27573,36099,37343,45869,7590,17360,25886,27130,35656,45426,5903,
 7147,15673,25443,35213,49868,5460,15230,29885,38411,39655,48181,5017,9902,
 19672,28198,37968,47738,8215,9459,17985,27755,37525,47295,7772,17542,27312,
 37082,45608,7329,17099,25625,26869,35395,45165,5642,6886,15412,25182,39837,
 49607,5199,19854,29624,38150,39394,47920,9641,19411,27937,29181,37707,47477,
 7954,9198,17724,27494,37264,47034,7511,17281,27051,36821,45347,46591,7068,
 16838,25364,26608,35134,49789,5381,6625,15151,29806,39576,49346,9823,19593,
 29363,37889,39133,47659,9380,19150,27676,28920,37446,47216,7693,8937,17463,
 27233,37003,46773,7250,17020,26790,36560,45086,46330,49971,6807,16577,25103,
 26347,29988,39758,49528,5120,6364,19775,29545,39315,49085,9562,19332,29102,
 38872,47398,9119,18889,27415,28659,37185,46955,7432,8676,17202,26972,36742,
 46512,6989,16759,26529,36299,39940,46069,49710,6546,16316,26086,29727,39497,
 49267,6103,9744,19514,29284,39054,48824,9301,19071,28841,38611,47137,48381,
 8858,18628,27154,28398,36924,46694,7171,8415,16941,26711,36481,46251,6728,
 16498,26268,36038,45808,49449,6285,16055,25825,29466,39236,49006,5842,9483,
 15612,19253,29023,38793,48563,9040,18810,28580,38350,46876,48120,8597,18367,
 26893,28137,36663,46433,8154,16680,26450,36220,45990,6467,16237,26007,35777,
 45547,49188,6024,15794,25564,29205,38975,48745,5581,9222,15351,18992,28762,
 38532,48302,8779,18549,28319,38089,46615,47859,8336,18106,26632,27876,36402,
 46172,7893,16419,17663,26189,35959,45729,6206,15976,25746,35516,45286,48927,
 5763,15533,25303,28944,38714,48484,5320,8961,15090,18731,28501,38271,48041,
 8518,18288,28058,37828,46354,47598,8075,17845,26371,27615,36141,45911,7632,
 16158,17402,25928,35698,45468,5945,15715,25485,35255,45025,48666,49910,5502,
 15272,25042,28683,29927,38453,48223,5059,9944,18470,28240,38010,47780,8257,
 18027,27797,37567,46093,47337,7814,17584,27354,35880,45650,7371,15897,17141,
 25667,35437,45207,5684,15454,25224,39879,48405,49649,5241,15011,19896,28422,
 29666,38192,47962,9683,18209,19453,27979,37749,47519,7996,17766,27536,37306,
 45832,47076,7553,17323,27093,35619,36863,45389,7110,15636,16880,25406,35176,
 49831,5423,15193,29848,39618,48144,49388,9865,19635,28161,29405,37931,47701,
 9422,17948,19192,27718,37488,47258,7735,17505,27275,37045,45571,46815,7292,
 17062,26832,35358,36602,45128,6849,15375,16619,25145,39800,49570,5162,19817,
 29587,39357,47883,49127,9604,19374,29144,37670,47440,9161,17687,18931,27457,
 37227,46997,7474,17244,27014,36784,46554,7031,16801,26571,35097,36341,39982,
 49752,6588,15114,16358,19999,29769,39539,49309,9786,19556,29326,39096,47622,
 48866,9343,19113,28883,37409,38653,47179,8900,17426,18670,27196,36966,46736,
 7213,16983,26753,36523,46293,49934,6770,16540,26310,36080,39721,49491,6327,
 16097,19738,29508,39278,49048,5884,9525,19295,29065,38835,47361,48605,9082,
 18852,28622,37148,38392,46918,8639,17165,18409,26935,36705,46475,6952,16722,
 26492,36262,46032,49673,6509,16279,26049,35819,39460,49230,6066,15836,19477,
 29247,39017,48787,5623,9264,19034,28804,38574,48344,8821,18591,28361,36887,
 38131,46657,8378,16904,18148,26674,36444,46214,6691,7935,16461,26231,36001,
 45771,49412,6248,16018,25788,35558,39199,48969,5805,15575,19216,28986,38756,
 48526,5362,9003,18773,28543,38313,48083,8560,18330,28100,36626,37870,46396,
 8117,16643,17887,26413,36183,45953,6430,7674,16200,25970,35740,45510,5987,
 15757,25527,35297,38938,48708,5544,15314,18955,25084,28725,38495,48265,5101,
 8742,18512,28282,38052,47822,8299,18069,27839,36365,37609,46135,7856,17626,
 26152,35922,45692,6169,7413,15939,25709,35479,45249,5726,15496,25266,35036,
 38677,39921,48447,5283,15053,18694,19938,28464,38234,48004,8481,9725,18251,
 28021,37791,47561,8038,17808,27578,36104,37348,45874,7595,17365,25891,27135,
 35661,45431,5908,7152,15678,25448,35218,49873,5465,15235,25005,29890,38416,
 39660,48186,5022,9907,18433,19677,28203,37973,47743,8220,9464,17990,27760,
 37530,47300,7777,17547,27317,35843,37087,45613,7334,17104,25630,26874,35400,
 45170,5647,6891,15417,25187,39842,49612,5204,19859,29629,38155,39399,47925,
 9646,19416,27942,37712,47482,7959,9203,17729,27499,37269,47039,7516,17286,
 27056,36826,45352,7073,16843,25369,26613,35139,49794,5386,6630,15156,29811,
 39581,49351,9828,19598,29368,37894,39138,47664,9385,19155,27681,28925,37451,
 47221,7698,8942,17468,27238,37008,46778,7255,17025,26795,36565,45091,46335,
 49976,6812,16582,25108,26352,29993,39763,49533,5125,6369,19780,29550,39320,
 49090,9567,19337,29107,37633,38877,47403,9124,18894,27420,28664,37190,46960,
 7437,8681,17207,26977,36747,46517,6994,16764,26534,36304,39945,46074,49715,
 6551,16321,26091,29732,39502,49272,6108,9749,19519,29289,39059,48829,9306,
 19076,28846,38616,47142,8863,18633,27159,28403,36929,46699,7176,8420,16946,
 26716,36486,46256,6733,16503,26273,36043,39684,45813,49454,6290,16060,25830,
 29471,39241,49011,5847,9488,19258,29028,38798,48568,9045,18815,28585,38355,
 46881,48125,8602,18372,26898,28142,36668,46438,6915,8159,16685,26455,36225,
 45995,6472,16242,26012,35782,45552,49193,6029,15799,25569,29210,38980,48750,
 5586,9227,15356,18997,28767,38537,48307,8784,18554,28324,38094,46620,47864,
 8341,18111,26637,27881,36407,46177,7898,16424,26194,35964,45734,6211,15981,
 25751,35521,45291,48932,5768,15538,25308,28949,38719,48489,5325,8966,15095,
 18736,28506,38276,48046,8523,18293,28063,37833,46359,47603,8080,17850,26376,
 27620,36146,45916,7637,16163,17407,25933,35703,45473,5950,15720,25490,35260,
 45030,48671,49915,5507,15277,25047,28688,29932,38458,48228,5064,8705,9949,
 18475,28245,38015,47785,8262,18032,27802,37572,46098,47342,7819,17589,26115,
 27359,35885,45655,7376,15902,17146,25672,35442,45212,5689,15459,25229,39884,
 48410,49654,5246,15016,19901,28427,29671,38197,47967,9688,18214,27984,37754,
 47524,8001,17771,27541,37311,45837,47081,7558,17328,27098,35624,45394,7115,
 15641,16885,25411,35181,49836,5428,15198,29853,39623,48149,49393,9870,19640,
 28166,29410,37936,47706,9427,17953,19197,27723,37493,47263,7740,17510,27280,
 37050,45576,46820,7297,17067,26837,35363,36607,45133,6854,15380,16624,25150,
 39805,49575,5167,19822,29592,39362,47888,49132,9609,19379,27905,29149,37675,
 47445,9166,17692,18936,27462,37232,47002,7479,17249,27019,36789,45315,46559,
 7036,16806,26576,35102,36346,39987,49757,6593,15119,16363,29774,39544,49314,
 9791,19561,29331,39101,47627,48871,9348,19118,28888,37414,47184,8905,17431,
 18675,27201,36971,46741,7218,16988,26758,36528,46298,49939,6775,16545,26315,
 29956,36085,39726,49496,6332,16102,19743,29513,39283,49053,9530,19300,29070,
 38840,47366,48610,9087,18857,28627,37153,38397,46923,8644,17170,18414,26940,
 36710,46480,6957,16727,26497,36267,46037,49678,6514,16284,26054,35824,39465,
 49235,6071,15841,19482,29252,39022,48792,5628,9269,19039,28809,38579,47105,
 48349,8826,18596,28366,36892,38136,46662,8383,16909,18153,26679,36449,46219,
 6696,16466,26236,36006,45776,49417,6253,16023,25793,35563,39204,48974,5810,
 15580,19221,28991,38761,48531,5367,9008,18778,28548,38318,48088,8565,18335,
 28105,36631,37875,46401,8122,16648,17892,26418,36188,45958,6435,7679,16205,
 25975,35745,45515,49156,5992,15762,25532,35302,38943,48713,5549,15319,18960,
 28730,38500,48270,5106,8747,18517,28287,38057,47827,8304,18074,27844,36370,
 37614,46140,7861,16387,17631,26157,35927,45697,6174,7418,15944,25714,35484,
 45254,5731,15501,25271,35041,38682,39926,48452,5288,15058,18699,19943,28469,
 38239,48009,8486,18256,28026,37796,47566,8043,17813,27583,36109,37353,45879,
 7600,17370,25896,35666,45436,5913,7157,15683,25453,35223,49878,5470,15240,
 25010,29895,38421,39665,48191,5027,9912,18438,19682,28208,37978,47748,8225,
 9469,17995,27765,37535,47305,7782,17552,27322,35848,37092,45618,7339,17109,
 25635,26879,35405,45175,5652,6896,15422,25192,39847,49617,5209,19864,29634,
 38160,39404,47930,9651,18177,19421,27947,37717,47487,7964,9208,17734,27504,
 37274,47044,7521,17291,27061,35587,36831,45357,7078,16848,25374,26618,35144,
 49799,5391,6635,15161,29816,39586,49356,9833,19603,29373,37899,39143,47669,
 9390,19160,27686,37456,47226,7703,8947,17473,27243,37013,46783,7260,17030,
 26800,36570,45096,49981,6817,16587,25113,26357,29998,39768,49538,5130,6374,
 19785,29555,39325,49095,9572,19342,29112,37638,38882,47408,9129,18899,27425,
 28669,37195,46965,7442,8686,17212,26982,36752,46522,6999,16769,26539,36309,
 39950,46079,49720,6556,16326,26096,29737,39507,49277,6113,9754,19524,29294,
 39064,48834,9311,19081,28851,37377,38621,47147,8868,18638,27164,28408,36934,
